Index,ROI,Abbreviation,Hemisphere
1,Cingulate_Cortex_Area_24a,A24a,Left
2,Cingulate_Cortex_Area_24a_prime,A24aPrime,Left
3,Cingulate_Cortex_Area_24b,A24b,Left
4,Cingulate_Cortex_Area_24b_prime,A24bPrime,Left
5,Cingulate_Cortex_Area_29a,A29a,Left
6,Cingulate_Cortex_Area_29b,A29b,Left
7,Cingulate_Cortex_Area_29c,A29c,Left
8,Cingulate_Cortex_Area_30,A30,Left
9,Cingulate_Cortex_Area_32,A32,Left
10,Primary_Auditory_Cortex,Au1,Left
11,Secondary_Auditory_Cortex_Dorsal_Part,AuD,Left
12,Secondary_Auditory_Cortex_Ventral_Part,AuV,Left
13,Dorsolateral_Orbital_Cortex,DLO,Left
14,Frontal_Cortex_Area_3,Fr3,Left
15,Frontal_Association_Cortex,FrA,Left
16,Insular_Cortex,Ins,Left
17,Lateral_Orbital_Cortex,LO,Left
18,Lateral_Parietal_Association_Cortex,LPtA,Left
19,Primary_Motor_Cortex,M1,Left
20,Secondary_Motor_Cortex,M2,Left
21,Medial_Orbital_Cortex,MO,Left
22,Medial_Parietal_Association_Cortex,MPtA,Left
23,Parietal_Cortex_Posterior_Area_Rostral_Part,PtPR,Left
24,Primary_Somatosensory_Cortex,S1,Left
25,Primary_Somatosensory_Cortex_Barrel_Field,S1BF,Left
26,Primary_Somatosensory_Cortex_Dysgranular_Zone,S1DZ,Left
27,Primary_Somatosensory_CortexForelimb_Region,S1FL,Left
28,Primary_Somatosensory_Cortex_Hindlimb_Region,S1HL,Left
29,Primary_Somatosensory_Cortex_Jaw_Region,S1J,Left
30,Primary_Somatosensory_Cortex_Shoulder_Region,S1Sh,Left
31,Primary_Somatosensory_Cortex_Trunk_Region,S1Tr,Left
32,Primary_Somatosensory_Cortex_Upper_Lip_Region,S1ULp,Left
33,Secondary_Somatosensory_Cortex,S2,Left
34,Temporal_Association_Cortex,TeA,Left
35,Primary_Visual_Cortex,V1,Left
36,Primary_Visual_Cortex_Binocular_Area,V1B,Left
37,Primary_Visual_Cortex_Monocular_Area,V1M,Left
38,Secondary_Visual_CortexLateral_Area,V2L,Left
39,Secondary_Visual_Cortex_Mediolateral_Area,V2ML,Left
